USE_LICENSE_URL,GUID,SCIENTIFIC_NAME,COORDINATEUNCERTAINTYINMETERS,COUNTRY,STATE_PROV,SPEC_LOCALITY,VERBATIM_DATE,DEC_LAT,DEC_LONG,SEX
"http://arctosdb.org/home/data/","UAM:Mamm:41853","Urocitellus beldingi","1041","United States","Oregon","3 mi W Enterprise, High View Ranch","05 Apr 1995","45.4333333333","-117.2833333333","male"
"http://arctosdb.org/home/data/","UAM:Mamm:51680","Urocitellus beldingi","5761.45152","United States","Oregon","3 mi W Enterprise, High View Ranch","05 Apr 1995","45.42","-117.33","male"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:216234","Urocitellus beldingi beldingi","205","United States","California","Dorothy Lake, Yosemite National Park","18-Aug-2005","38.17061","-119.5946","male"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:154286","Urocitellus beldingi beldingi","402.336","United States","California","Tioga Pass Meadow","14-16 Jun 1976","37.910467","-119.254145","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:154267","Urocitellus beldingi beldingi","402.336","United States","California","Tioga Pass Meadow","14-16 Jun 1976","37.910467","-119.254145","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:196725","Urocitellus beldingi beldingi","402.336","United States","California","Tioga Pass Meadow","14-16 Jun 1976","37.910467","-119.254145","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:154276","Urocitellus beldingi beldingi","402.336","United States","California","Tioga Pass Meadow","14-16 Jun 1976","37.910467","-119.254145","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:201355","Urocitellus beldingi beldingi","230","United States","California","upper Lyell Canyon, Yosemite National Park","29 Jul 03","37.76807","-119.25506","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:216241","Urocitellus beldingi beldingi","","United States","California","Upper Return Creek, Virginia Canyon, Yosemite National Park","24-Jul-2005","38.06129","-119.33899","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:207159","Urocitellus beldingi beldingi","251.42","United States","California","E end Fletcher Lake, Yosemite National Park","14-Jul-04","37.79778","-119.33617","male"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:154266","Urocitellus beldingi beldingi","402.336","United States","California","Tioga Pass Meadow","14-16 Jun 1976","37.910467","-119.254145","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:154281","Urocitellus beldingi beldingi","402.336","United States","California","Tioga Pass Meadow","14-16 Jun 1976","37.910467","-119.254145","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:217744","Urocitellus beldingi oregonus","50","United States","California","Downtown Spalding","15 Jun 2006","40.66141","-120.77508","male"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:217752","Urocitellus beldingi oregonus","50","United States","California","Downtown Spalding","16 Jun 2006","40.66141","-120.77508","male"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:219889","Urocitellus beldingi oregonus","","United States","California","Evan's Ranch, 11 mi N 2 mi E Observation Peak","27 Jun 2007","40.93376","-120.13732","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:217761","Urocitellus beldingi oregonus","500","United States","California","1 mi S, 1 mi E Christie Campground, Eagle Lake","20 Jun 2006","40.55524","-120.82179","male"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:217751","Urocitellus beldingi oregonus","50","United States","California","Downtown Spalding","16 Jun 2006","40.66141","-120.77508","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:216239","Urocitellus beldingi beldingi","","United States","California","Upper Return Creek, Virginia Canyon, Yosemite National Park","24-Jul-2005","38.06129","-119.33899","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:154275","Urocitellus beldingi beldingi","402.336","United States","California","Tioga Pass Meadow","14-16 Jun 1976","37.910467","-119.254145","male"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:154278","Urocitellus beldingi beldingi","402.336","United States","California","Tioga Pass Meadow","14-16 Jun 1976","37.910467","-119.254145","female"
"http://creativecommons.org/publicdomain/zero/1.0/","MVZ:Mamm:154280","Urocitellus beldingi beldingi","402.336","United States","California","Tioga Pass Meadow","14-16 Jun 1976","37.910467","-119.254145","male"
